“¾ˆÓæƒR[ƒh,•”‰ÛŠƒR[ƒh,’÷‚ß“ú,¿‹‘”Ô†,”­‘—”NŒŽ“ú,Œ´•[”Ô†,“ÁŽêƒR[ƒh,Œ³’…‹æ•ª,ŒÂ”,Ë”,d—Ê,‰^’À,’†Œp—¿,•ÛŒ¯—¿,”—¿‹à,”—¿‹à‹æ•ª,ZŠŠ¿Žš‹æ•ª,‰×ŽólZŠ,–¼ÌŠ¿Žš‹æ•ª,‰×Žól–¼Ì,‰×ŽólƒR[ƒh,‚¨‹q—lo‰×”Ô†,‚i‚h‚rƒR[ƒh,—A‘—‹——£,”õl,ƒT[ƒ`ƒƒ[ƒW—¿
0964323132,      ,240131,7993794,240105,48553211162,     ,1,    1,    0,     2,     360,       0,     0,       0, ,2,‹e’rŒS‹e—z’¬,2,ŒF–{“Œi‰cj,0963405839,                ,43404999,0001,          ,0000010
0964323132,      ,240131,7993794,240111,66460673322,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs–{’¬‚Q,2,”ª‘ã‰c‹ÆŠ@,0965341111,                ,43202126,0041,0965341111,0000010
0964323132,      ,240131,7993794,240111,66460673333,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs“ŒŠÔ‰º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966221126,                ,43203067,0130,0966221126,0000010
0964323132,      ,240131,7993794,240111,66460673344,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ˆ¯–kŒSˆ°–k’¬,2,o…‰c‹ÆŠ@,0966862460,                ,43482037,0107,0966862460,0000010
0964323132,      ,240131,7993794,240111,66460673355,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ˆ¯–kŒSˆ°–k’¬,2,o…‰c‹ÆŠ@,0966860063,                ,43482999,0107,0966860063,0000010
0964323132,      ,240131,7993794,240111,66460673366,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0966380213,                ,43202105,0041,0966380213,0000010
0964323132,      ,240131,7993794,240111,66460673370,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs“ŒŠÔã,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966222131,                ,43203066,0130,0966222131,0000010
0964323132,      ,240131,7993794,240111,66460673381,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965383300,                ,43202104,0041,0965383300,0000010
0964323132,      ,240131,7993794,240111,66460673392,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380414,                ,43202104,0041,0965380414,0000010
0964323132,      ,240131,7993794,240111,66460673403,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‰º—Ñ’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223420,                ,43203043,0130,0966223420,0000010
