更有,納品日,時間,分類,伝票№,担当,得意先,品名,サイズ,頁数,部数,印刷予定,印刷完了,備考,前回№,仕上行程有,１,２,３,４,５,６,７,８
→,2024/ 2/20 12: 0: 0,15:00,枚葉,1032484,谷岡,小川工業高等学校,卒業証書(名入れあり),タテ295×ヨコ420,1,168,2024/ 1/30,2024/ 1/30,★1/30印刷後、2/2中までに断裁し、2/9から吉田華洲様へ＿氏名・生年月日・番号書き込み（営業手配）\★5種計168枚＿名入れ分158枚+名前なし各教科2枚　①機械科37枚　②建築科科27枚　③土木科26枚　④設備工業科36枚　⑤情報電子科42枚\★得意先予備各2枚　★書き込み予備として各10枚と営業予備1枚　5種印刷すること,1029164,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,15:00,枚葉,1032663,谷岡,㈱サタ商事 ,製品記録票(17-2),Ｂ5規格タテ,1,10000,2024/ 2/15,2024/ 2/16,,1030518,,,,,,,,,
◆,2024/ 2/20 15: 0: 0,15:00,枚葉,1032727,江藤,㈱ギャラリー片岡,～西洋の美～ ヨーロッパアンティーク展DM (小倉井筒屋),148×100,2,1000,,2024/ 2/19,オンデマンド。パーソンズ\1か所へ　2/20発送　2/21AM着\2か所へ　2/20郵送＿準備できたら江藤へ,1031656,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,枚葉,1032827,宮本,㈱ウッドライズ,用紙のみ,B4規格,,1000,,,印刷なし。用紙のみ,1029366,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,枚葉,5011686,小川,博文舎,<国府高等学校様>皆勤賞,タテ266×ヨコ391,1,63,,2024/ 2/19,オンデマンド,5011532,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,枚葉,5011790,竹口,医療法人堀尾会,請求明細書 台紙,Ａ4格,,20000,,,印刷なし。ミシン。右2穴,5010129,,ミシン,2穴あけ,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,枚葉,5011798,藤本,(公社)熊本法人会,名刺：田代大丈夫様・田中賢史様（サービス）,タテ：55㎜×ヨコ：91㎜,1,200,,,オンデマンド,5011274,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,複写,4001825,谷岡,やすらぎ荘,発注及び検収記録簿,A4規格タテ組,2枚×50組,10,,,秀英印刷,4001744,,,,,,,,,
◆,2024/ 2/20 18: 0: 0,18:00,冊子,6003272,小川,㈱旭出版,<四極会同窓会様> 四極会R05年会員名簿別冊,Ａ4規格,6,110,2024/ 2/16,2024/ 2/16,無線綴じ\製本の糊は新しい物を使用 黄ばむため(営業小川)\2/20校了予定,6002813,,断裁（ペラ製本）,丁合（丁合機）,無線440,包装,,,,
◆,2024/ 2/20 18: 0: 0,18:00,冊子,6003289,村上,㈱第一コーポレーション,シロヤクリーニング　チェックノート,タテ182×ヨコ117,16,1500,2024/ 2/13,2024/ 2/13,左上1穴＿穴径4ミリ。中綴じ（社内）\★印刷後、表紙１にナンバリング入れあり032001～033500（オンデマンド）\本文インキ：青（見本色）　表紙インキ：墨、青（見本色）,6003034,,断裁（仕上断裁あり）,4P折,16P折,中綴じ,1穴あけ,包装,,
◆,2024/ 2/21 12: 0: 0,,枚葉,1032754,坂田,西田鉄工㈱,辞令用紙,B5規格,1,100,,2024/ 2/16,オンデマンド,,,,,,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,1032718,内村,光照寺,永代經懇志,タテ524×ヨコ190,1,50,2024/ 2/16,2024/ 2/19,,1022153,,,,,,,,,
NEW!,2024/ 2/21 12: 0: 0,12:00,枚葉,1032774,坂田,㈱エフ･シー･シー,【製品技術開発部　】名刺（小澤嘉彦、河合一誠、池田宏史、今井嗣雄様）,タテ55×ヨコ91,2,400,,2024/ 2/20,オンデマンド,1032660,,,,,,,,,
NEW!,2024/ 2/21 12: 0: 0,12:00,枚葉,1032775,坂田,㈱エフ･シー･シー,【製品技術開発部　】名刺（吹野　迅、土屋昌之様）,タテ55×ヨコ91,2,200,,2024/ 2/20,オンデマンド,1032774,,,,,,,,,
NEW!,2024/ 2/21 12: 0: 0,12:00,枚葉,1032777,坂田,㈱エフ･シー･シー,【生産技術センター　】名刺（土屋彰範、笠野祥平、谷川水木、松下祐輝様）,タテ55×ヨコ91,2,400,,2024/ 2/20,オンデマンド,1032673,,,,,,,,,
NEW!,2024/ 2/21 12: 0: 0,12:00,枚葉,1032778,坂田,㈱エフ･シー･シー,【本社　営業部　32005】名刺（冨田也寸彦、河村悟志、山口淳一、鈴木慎一様）,タテ55×ヨコ91,2,500,,2024/ 2/20,オンデマンド,1032359,,,,,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,1032790,坂田,㈱髙橋建設,名刺（髙橋昌敬様）,タテ55×ヨコ91,2,300,,2024/ 2/20,オンデマンド,1030831,,,,,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,1032794,坂田,㈱日の出屋,ポイントカード,タテ54×ヨコ170,2,3000,2024/ 2/19,2024/ 2/19,1度折り　インキ：DIC2494,1031689,,断裁（仕上断裁あり）,１度折,包装,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,1032795,坂田,末松なおひろ事務所,お悔み（長文）,タテ190×ヨコ262,2,500,,2024/ 2/19,オンデマンド。1度折り,1031356,,仕上げ断裁,１度折,包装,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,5011776,山口,㈱肥後銀行,ダンボール(H-3)大,,,200,,,山本ダンボール（全外注）,5009726,,,,,,,,,
◆,2024/ 2/21 12: 0: 0,12:00,枚葉,5011797,村上,くすの実こども園,用紙のみ,A4規格,,450,,,印刷なし。用紙のみ,5009946,,,,,,,,,
◆,2024/ 2/21 18: 0: 0,12:00,冊子,2002292,下田,熊日サービス開発㈱,大逆事件と連合赤軍,四六判↓タテ188×ヨコ128,306,800,2024/ 2/ 9,2024/ 2/13,謹呈・スリップ＿オンデマンド　封筒＿大晶印刷\◆見返しアリ\2/21午後、著者分300部熊日に納品。　2/22熊日200部、教販300部納品。,,,断裁,16P折,見返折,スリップ（折）,無線ライン,型入れ（スリップ）,スリップ入れ,カバー巻き
