更有,納品日,時間,分類,伝票no,担当,得意先,品名,サイズ,頁数,部数,印刷予定,印刷完了,備考,仕上行程有,１,２,３,４,５,６,７,８
NEW!,2022-03-02,2_午前中,枚葉,1025954,宮本,㈱スズキ自販熊本,名刺2名：前田浩二、坂本正樹　様,タテ55×ヨコ91,1,100,,,オンデマンド,◇,test,,,,,,,
◆,2022-03-02,2_午前中,新聞,3001103,内村,美里町立中央中学校,PTA新聞（えびね）第112号,Ａ4規格,4,120,,2022-03-01,オンデマンド,◆,仕上げ断裁,一度折,包装,,,,,
◆,2022-03-01,2_午前中,冊子,6002452,村上,熊本市社会福祉協議会,民生委員・児童委員の活動実態調査報告書,Ａ4規格,52,2200,2022-02-24,2022-02-24,分納　3/1午前中200部仕上。残り2000部は3/7～発送予定（リスト　未）リスト3/3入る予定,◆,断裁,16P折3,4P折,無線ライン,包装,発送,,
◆,2022-03-03,2_午前中,新聞,7000602,山口,熊本市立西原中学校PTA,「なでしこ」No.108,タテ382×ヨコ270,4,750,2022-03-02,,仕分けあり（リスト2/28済）,◆,仕上げ断裁,一度折,分包,,,,,
NEW!,2022-03-23,2_午前中,枚葉,5008963,村上,西部ガスリアルライフ熊本㈱,社員証・名札,タテ55×ヨコ91,1,36,,,オンデマンド\3/16朝、シャイニングへ　パウチ加工へ（外注受取3/22午前）,,,,,,,,,
◆,2022-03-17,2_午前中,冊子,6002456,山口,熊本県立熊本高等学校,令和4年度　出席簿,タテ280×ヨコ172,104,30,2022-02-24,2022-02-25,刷紙＿2/25、営業山口が泰文堂製本へ刷紙持込みして外注します（見返し用紙も持込み）\★刷紙、持てるように包装する\刷紙は、50冊分程度必要　￥,,,,,,,,,
NEW!,2022-03-09,2_午前中,枚葉,5008968,竹口,(公社)熊本県精神保健福祉協会,□ 「熊本こころの電話」通話記録,Ａ4規格縦長,2,10000,2022-03-07,,左2穴,,,,,,,,,
◆,2022-03-07,2_午前中,枚葉,5008930,竹口,(一社)熊本陸上競技協会,角2封筒,角２封筒,1,500,,,ハートへ外注,,,,,,,,,
◆,2022-03-07,2_午前中,枚葉,5008929,竹口,(一社)熊本陸上競技協会,長3封筒,長３封筒,1,1000,,,ハートへ外注,,,,,,,,,
◆,2022-03-07,2_午前中,冊子,2001809,坂田,宇城人権教育研究協議会,宇城人権教育研究紀要,Ａ4規格,104,200,2022-03-02,,,,,,,,,,,
NEW!,2022-03-04,2_午前中,枚葉,5008957,竹口,東病院･田迎ケアセンター,用紙のみ（濃クリーム）,Ａ4規格,,1000,,,印刷なし　用紙のみ,,,,,,,,,
◆,2022-03-04,2_午前中,枚葉,5008943,村上,㈱尚絅サポートセンター,クオカード台紙,タテ140×ヨコ98,2,200,,2022-03-01,オンデマンド　1度折り\★3/1オンデマンド出力。3/2断裁後、1度折りとカードの挟込用切込み入れあり、2か所。（DTPで対応）\\★カードの挟込用切込み入れあり、2か所。（社内手作業）,,,,,,,,,
◆,2022-03-04,2_午前中,複写,9400002,下田,㈱富士印刷社（㈱二鶴堂）,２Ｐ納品書,タテ5インチ×10.5インチ,2,80000,,,泰平印刷へ営業手配済\10箱は九コン社長持ち帰り\30箱は指示あるまで工場保管,,,,,,,,,
◆,2022-03-04,2_午前中,枚葉,1025835,内村,熊本南カントリークラブ,春のキャンペーン用 会員様紹介ご優待券,タテ70×ヨコ145,2,7350,2022-03-02,,,,,,,,,,,
◆,2022-03-04,2_午前中,枚葉,1025834,内村,熊本南カントリークラブ,春のキャンペーンチラシ,Ａ4規格,2,2000,2022-03-02,,巻３つ折り　得意先予備100枚は折りなし,,,,,,,,,
NEW!,2022-03-03,2_午前中,枚葉,5008967,竹口,東病院･田迎ケアセンター,名刺（東 謙二 様）,タテ55×ヨコ91,2,100,,,オンデマンド,,,,,,,,,
NEW!,2022-03-03,2_午前中,枚葉,1025946,内村,特別養護老人ホーム こもれび,名刺（福岡佑太）,タテ55×ヨコ91,2,100,,,オンデマンド,,,,,,,,,
◆,2022-03-03,2_午前中,枚葉,1025931,宮本,元気印刷㈱,〈山森えつじ後援会事務所様〉会派「彩里」議員報告,Ａ4規格,2,4000,2022-03-02,,,,,,,,,,,
◆,2022-03-03,2_午前中,枚葉,5008628,村上,㈱尚絅サポートセンター,進路状況調査ハガキ（２種）,タテ148×ヨコ200,2,410,2022-02-25,2022-02-26,2/26伸和へ刷紙発送＿2/28AM着（加工予備として8丁つけの100枚刷紙送ること）　外注あがり（熊本支店に3/3AM着）\2種　九品寺キャンパス250枚。武蔵丘キャンパス160枚\A2　各4丁印刷 200枚は送る,,,,,,,,,
NEW!,2022-03-02,2_午前中,枚葉,1025953,坂田,西田鉄工㈱,裏面英語名刺（河野誠一、高山直樹様）,タテ91×ヨコ55,2,300,,,オンデマンド,,,,,,,,,
◆,2022-03-02,2_午前中,枚葉,1025944,宮本,㈱スズキ自販熊本,名刺8名：山本直也、山﨑俊幸、山中綾香、別府武士、葵実由、中田明日香、前田憲人、山田佳宏　様,タテ55×ヨコ91,1,400,,2022-03-01,オンデマンド,,,,,,,,,
◆,2022-03-02,2_午前中,枚葉,5008948,山口,㈱ライフトレード,<長3>封筒(料金受取人払郵便),長３封筒,1,800,,,大晶印刷へ外注（封筒は、ハートへ営業が手配）,,,,,,,,,
◆,2022-03-02,2_午前中,枚葉,5008936,山口,㈱ネクスト･ライフ,<長3>封筒(料金受取人払郵便),長３封筒,1,1000,,,大晶印刷へ外注（封筒は営業手配）,,,,,,,,,
◆,2022-03-02,2_午前中,冊子,2001812,坂田,鶴城中学校,卒業文集（6クラス）本文持込表紙印刷）,Ｂ5規格,,270,,2022-02-25,表紙のみオンデマンド。本文　丁合済（袋綴じにて持込）\,,,,,,,,,
NEW!,2022-03-03,3_2時,新聞,3001106,谷岡,三角中学校,ＰＴＡ新聞,Ａ3規格タテ,2,155,,,オンデマンド,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101165,本田,㈱富士印刷社(県庁　義務教育課),「第９回科学の甲子園ジュニア全国大会結果報告」リーフレット,Ａ4規格,2,7850,2022-02-15,2022-02-15,3/4発送　3/7AM着＿5枚発送あり＿九コン佐川営業所止め\★仕分あり（先方タックシールと封筒　2/8持込済）\★11箇所へ　福山通運にて　3/8発送　3/9AM着（リスト2/9済）送り主　富士印刷社　★判取必要\★義務教育課分3/8発送　3/9AM着九コン佐川営業所止め,◆,仕上げ断裁,発送,,,,,,
◆,2022-03-03,3_３時,枚葉,9101177,下田,㈱富士印刷社 (ふきや大橋店),計算書,タテ183×ヨコ85,1,10000,2022-03-01,2022-03-01,天のり　100枚×100冊　クロースマーブル\3/3発送　3/4AM着（発送先指示済）,◆,断裁,仕上げ断裁,糊付け,クロス巻き,発送,,,
